company_id,current_ratio,debt_to_equity,roa,net_margin,asset_turnover,interest_coverage,working_capital_to_assets,retained_earnings_to_assets,financial_distress
CO1000,3.07,0.29,0.1017,0.1413,1.15,8.65,0.142,-0.129,0
CO1001,1.29,0.72,-0.1067,0.0564,0.2,14.2,0.148,0.429,0
CO1002,1.04,0.65,0.1469,-0.105,2.17,-1.08,0.093,0.7,0
CO1003,1.52,0.89,-0.0288,0.0602,1.36,5.83,0.147,0.224,0
CO1004,0.99,0.7,-0.1236,-0.1677,1.29,7.05,0.236,0.175,1
CO1005,2.86,1.98,0.0445,-0.0172,1.0,3.59,0.025,0.116,0
CO1006,2.42,0.05,0.0811,-0.0127,1.15,9.36,0.225,-0.193,0
CO1007,2.25,1.63,0.0113,-0.0081,1.47,-0.03,0.401,-0.022,1
CO1008,2.79,0.92,0.0431,-0.0895,1.05,6.53,0.219,-0.016,0
CO1009,1.38,1.58,0.1866,0.1213,0.73,4.78,0.386,-0.284,0
CO1010,0.88,0.68,0.0024,0.1809,1.68,8.21,-0.017,0.167,0
CO1011,2.04,0.41,0.0685,0.1292,0.93,-0.01,0.346,0.666,0
CO1012,2.02,1.12,0.1171,0.1284,1.38,4.42,0.097,0.675,0
CO1013,1.2,2.28,0.0081,0.2275,1.11,4.74,0.088,0.192,0
CO1014,2.18,0.26,-0.0062,-0.0526,0.86,8.37,0.423,0.122,0
CO1015,2.83,1.44,-0.0101,0.1271,0.2,2.7,-0.021,0.119,0
CO1016,1.43,1.86,-0.0022,-0.0577,1.59,4.74,0.367,0.15,1
CO1017,1.94,1.3,-0.0165,0.0223,0.64,8.23,0.028,0.24,0
CO1018,2.04,0.94,0.0437,0.036,1.26,8.56,-0.169,-0.102,0
CO1019,2.14,2.24,-0.0788,0.1234,0.83,-3.22,-0.062,0.406,0
CO1020,2.52,1.04,0.1309,0.0223,1.53,7.97,0.413,0.078,0
CO1021,2.21,1.5,0.0978,0.1975,1.22,3.83,0.181,0.108,0
CO1022,2.78,1.16,-0.0424,0.0293,0.58,4.12,0.118,0.403,0
CO1023,1.23,1.35,0.0506,0.0718,0.99,4.02,-0.023,0.274,1
CO1024,1.47,0.71,0.0192,0.035,1.83,-0.82,0.191,0.409,0
CO1025,2.37,0.57,0.1103,-0.0102,1.29,6.01,-0.233,-0.11,0
CO1026,1.49,1.76,0.0405,0.0128,1.72,10.42,0.118,-0.239,0
CO1027,1.41,1.05,0.0199,0.0172,1.24,2.84,0.12,0.027,0
CO1028,1.77,1.36,0.1239,0.1304,1.84,-1.35,0.064,0.547,0
CO1029,2.05,0.33,-0.0081,0.0951,0.72,11.98,0.39,-0.06,0
CO1030,1.45,1.59,0.0402,-0.0191,1.45,5.58,0.298,0.043,0
CO1031,2.22,1.82,0.1452,0.1002,1.17,5.58,-0.189,0.121,1
CO1032,2.77,1.12,-0.053,0.0327,1.04,3.94,0.381,0.167,0
CO1033,0.55,0.05,-0.0063,0.0416,0.66,8.72,0.539,0.246,0
CO1034,0.2,1.48,0.022,0.1308,0.27,4.42,0.156,0.598,0
CO1035,2.33,0.05,0.2486,0.0431,1.25,5.16,-0.021,0.252,0
CO1036,1.24,1.36,0.1057,0.1444,1.22,6.75,0.018,0.017,0
CO1037,2.82,1.52,0.1565,-0.0111,0.5,23.84,0.262,0.298,0
CO1038,3.81,0.24,0.0587,0.0,0.92,2.22,0.162,-0.093,0
CO1039,1.7,0.59,0.0078,0.0976,1.11,0.45,0.025,0.061,0
CO1040,1.53,0.16,0.1097,-0.0019,1.27,8.36,0.189,0.429,0
CO1041,1.8,0.47,0.1425,0.1129,0.87,4.81,-0.049,0.499,0
CO1042,2.0,0.13,0.014,-0.0493,0.92,5.64,0.231,0.7,0
CO1043,1.77,0.05,0.0851,0.0637,1.23,6.83,0.253,0.273,0
CO1044,1.17,0.05,0.1506,0.026,1.1,5.32,-0.199,0.286,0
CO1045,2.09,1.39,0.0743,-0.027,0.6,13.06,0.129,0.125,0
CO1046,0.39,1.11,0.0342,0.1227,1.34,-2.4,0.091,0.349,0
CO1047,2.08,1.66,-0.0841,0.0886,0.91,4.03,0.238,-0.059,1
CO1048,1.87,0.79,0.1006,-0.0346,1.25,-0.25,0.265,0.188,0
CO1049,2.72,1.82,0.0892,-0.0365,1.27,5.74,0.326,0.335,1
CO1050,1.91,0.22,0.014,0.1575,1.35,6.33,-0.031,-0.031,0
CO1051,2.14,0.94,0.0334,0.0053,0.82,4.58,0.548,-0.006,0
CO1052,1.14,0.83,-0.0756,-0.0106,1.05,5.96,0.126,-0.025,1
CO1053,1.92,0.29,0.1068,0.1075,1.47,-2.14,0.105,0.151,0
CO1054,2.34,0.44,0.0694,0.2443,0.2,5.09,-0.082,0.441,0
CO1055,2.51,0.19,-0.0211,0.0395,0.81,6.91,-0.103,0.283,0
CO1056,1.88,1.0,0.1523,0.1203,0.3,6.74,0.271,0.268,0
CO1057,2.91,0.53,0.083,0.1871,0.98,13.23,0.073,0.126,0
CO1058,2.69,1.21,0.033,-0.0167,0.99,16.56,0.233,0.061,0
CO1059,1.34,1.17,0.2322,0.1648,1.34,9.14,-0.112,-0.141,0
CO1060,0.2,0.85,0.177,0.0573,1.62,4.17,0.317,0.242,0
CO1061,1.03,0.54,0.1223,0.0293,0.98,6.2,0.289,0.366,1
CO1062,1.85,0.77,-0.0668,0.0898,1.67,5.95,0.206,0.321,1
CO1063,1.91,1.45,0.0065,0.091,0.68,8.61,-0.032,0.468,0
CO1064,1.59,1.1,0.0211,0.0691,1.27,10.4,0.335,0.391,0
CO1065,1.51,0.75,-0.0181,-0.0196,1.41,1.53,0.305,0.488,0
CO1066,2.25,0.81,0.0533,-0.0006,1.57,15.05,0.219,0.244,0
CO1067,1.39,2.06,0.0734,-0.062,0.2,2.05,0.099,0.206,1
CO1068,0.31,0.75,0.0845,-0.0225,1.67,9.0,-0.03,0.162,1
CO1069,1.58,0.84,0.0959,-0.0189,1.51,2.19,-0.092,0.372,0
