entry_id,entry_date,account,debit,credit,department,posted_by
JE3253,2025-01-01,Cost of Goods Sold,1231.76,0.0,Operations,mchen
JE3253,2025-01-01,Inventory,0.0,1231.76,Operations,mchen
JE3413,2025-01-01,Accounts Receivable,3024.76,0.0,Sales,agarcia
JE3413,2025-01-01,Sales Revenue,0.0,3024.76,Sales,agarcia
JE3476,2025-01-01,Cash,4476.03,0.0,Sales,rpatel
JE3476,2025-01-01,Accounts Receivable,0.0,4476.03,Sales,rpatel
JE3030,2025-01-02,Accounts Payable,1488.48,0.0,Operations,agarcia
JE3030,2025-01-02,Cash,0.0,1488.48,Operations,agarcia
JE3066,2025-01-02,Cost of Goods Sold,2705.81,0.0,Operations,rpatel
JE3066,2025-01-02,Inventory,0.0,2705.81,Operations,rpatel
JE3569,2025-01-02,Cash,1900.74,0.0,Sales,jsmith
JE3569,2025-01-02,Accounts Receivable,0.0,1900.74,Sales,jsmith
JE3578,2025-01-02,Inventory,2806.3,0.0,Operations,agarcia
JE3578,2025-01-02,Accounts Payable,0.0,2806.3,Operations,agarcia
JE3021,2025-01-03,Accounts Payable,2315.75,0.0,Operations,mchen
JE3021,2025-01-03,Cash,0.0,2315.75,Operations,mchen
JE3356,2025-01-03,Cost of Goods Sold,2614.34,0.0,Operations,mchen
JE3356,2025-01-03,Inventory,0.0,2614.34,Operations,mchen
JE3096,2025-01-06,Inventory,1694.62,0.0,Operations,rpatel
JE3096,2025-01-06,Accounts Payable,0.0,1694.62,Operations,rpatel
JE3052,2025-01-07,Accounts Receivable,3287.12,0.0,Sales,jsmith
JE3052,2025-01-07,Sales Revenue,0.0,3287.12,Sales,jsmith
JE3067,2025-01-07,Cost of Goods Sold,2483.76,0.0,Operations,mchen
JE3067,2025-01-07,Inventory,0.0,2483.76,Operations,mchen
JE3081,2025-01-07,Inventory,2471.46,0.0,Operations,agarcia
JE3081,2025-01-07,Accounts Payable,0.0,2471.46,Operations,agarcia
JE3300,2025-01-08,Inventory,1824.76,0.0,Operations,jsmith
JE3300,2025-01-08,Accounts Payable,0.0,1824.76,Operations,jsmith
JE3127,2025-01-09,Cash,2637.88,0.0,Sales,dwilson
JE3127,2025-01-09,Accounts Receivable,0.0,2637.88,Sales,dwilson
JE3324,2025-01-09,Cost of Goods Sold,1600.42,0.0,Operations,mchen
JE3324,2025-01-09,Inventory,0.0,1600.42,Operations,mchen
JE3460,2025-01-09,Inventory,1636.96,0.0,Operations,dwilson
JE3460,2025-01-09,Accounts Payable,0.0,1636.96,Operations,dwilson
JE3573,2025-01-09,Cost of Goods Sold,1573.28,0.0,Operations,agarcia
JE3573,2025-01-09,Inventory,0.0,1573.28,Operations,agarcia
JE3611,2025-01-09,Cost of Goods Sold,4738.61,0.0,Operations,dwilson
JE3611,2025-01-09,Inventory,0.0,4738.61,Operations,dwilson
JE3050,2025-01-10,Accounts Receivable,2822.34,0.0,Sales,dwilson
JE3050,2025-01-10,Sales Revenue,0.0,2822.34,Sales,dwilson
JE3227,2025-01-10,Accounts Receivable,7538.14,0.0,Sales,dwilson
JE3227,2025-01-10,Sales Revenue,0.0,7538.14,Sales,dwilson
JE3023,2025-01-13,Insurance Expense,698.89,0.0,Finance,mchen
JE3023,2025-01-13,Prepaid Insurance,0.0,698.89,Finance,mchen
JE3416,2025-01-14,Cash,2650.22,0.0,Sales,dwilson
JE3416,2025-01-14,Accounts Receivable,0.0,2650.22,Sales,dwilson
JE3637,2025-01-14,Accounts Payable,2499.35,0.0,Operations,ktaylor
JE3637,2025-01-14,Cash,0.0,2499.35,Operations,ktaylor
