entry_id,entry_date,account,debit,credit,department,posted_by,description
JE6081,2025-01-02,Cash,1620.66,0.0,Sales,tgarcia,Cash - Sales activity
JE6081,2025-01-02,Accounts Receivable,0.0,1620.66,Sales,tgarcia,Cash - Sales activity
JE6129,2025-01-02,Cost of Goods Sold,2159.72,0.0,Operations,apatel,Cost of Goods Sold - Operations activity
JE6129,2025-01-02,Inventory,0.0,2159.72,Operations,apatel,Cost of Goods Sold - Operations activity
JE6336,2025-01-03,Cost of Goods Sold,2495.49,0.0,Operations,apatel,Cost of Goods Sold - Operations activity
JE6336,2025-01-03,Inventory,0.0,2495.49,Operations,apatel,Cost of Goods Sold - Operations activity
JE6147,2025-01-06,Accounts Receivable,1240.24,0.0,Sales,jmartin,Accounts Receivable - Sales activity
JE6147,2025-01-06,Sales Revenue,0.0,1240.24,Sales,jmartin,Accounts Receivable - Sales activity
JE6015,2025-01-09,Cost of Goods Sold,912.59,0.0,Operations,tgarcia,Cost of Goods Sold - Operations activity
JE6015,2025-01-09,Inventory,0.0,912.59,Operations,tgarcia,Cost of Goods Sold - Operations activity
JE6076,2025-01-09,Inventory,5622.08,0.0,Operations,tgarcia,Inventory - Operations activity
JE6076,2025-01-09,Accounts Payable,0.0,5622.08,Operations,tgarcia,Inventory - Operations activity
JE6326,2025-01-09,Accounts Payable,2402.21,0.0,Operations,rwilliams,Accounts Payable - Operations activity
JE6326,2025-01-09,Cash,0.0,2402.21,Operations,rwilliams,Accounts Payable - Operations activity
JE6041,2025-01-10,Accounts Payable,2903.16,0.0,Operations,apatel,Accounts Payable - Operations activity
JE6041,2025-01-10,Cash,0.0,2903.16,Operations,apatel,Accounts Payable - Operations activity
JE6242,2025-01-10,Marketing Expense,875.31,0.0,Sales,jmartin,Marketing Expense - Sales activity
JE6242,2025-01-10,Cash,0.0,875.31,Sales,jmartin,Marketing Expense - Sales activity
JE6064,2025-01-13,Accounts Receivable,3744.81,0.0,Sales,apatel,Accounts Receivable - Sales activity
JE6064,2025-01-13,Sales Revenue,0.0,3744.81,Sales,apatel,Accounts Receivable - Sales activity
JE6044,2025-01-17,Accounts Payable,1993.96,0.0,Operations,jmartin,Accounts Payable - Operations activity
JE6044,2025-01-17,Cash,0.0,1993.96,Operations,jmartin,Accounts Payable - Operations activity
JE6065,2025-01-21,Utilities Expense,929.21,0.0,Operations,apatel,Utilities Expense - Operations activity
JE6065,2025-01-21,Accounts Payable,0.0,929.21,Operations,apatel,Utilities Expense - Operations activity
JE6165,2025-01-21,Cash,1620.48,0.0,Sales,clee,Cash - Sales activity
JE6165,2025-01-21,Accounts Receivable,0.0,1620.48,Sales,clee,Cash - Sales activity
